source_track_id,neighbor_rank,target_track_id,structural_similarity_score,distance,method
daytona_oval,1,talladega_oval,92.9,0.0764,Analyst-prior feature distance; not historical outcome correlation
daytona_oval,2,atlanta_post_2022,37.15,1.692,Analyst-prior feature distance; not historical outcome correlation
talladega_oval,1,daytona_oval,92.9,0.0764,Analyst-prior feature distance; not historical outcome correlation
talladega_oval,2,atlanta_post_2022,36.12,1.7684,Analyst-prior feature distance; not historical outcome correlation
atlanta_pre_2022,1,homestead,95.02,0.0524,Analyst-prior feature distance; not historical outcome correlation
atlanta_pre_2022,2,chicagoland_oval,94.02,0.0636,Analyst-prior feature distance; not historical outcome correlation
atlanta_pre_2022,3,kansas,89.36,0.1191,Analyst-prior feature distance; not historical outcome correlation
atlanta_pre_2022,4,texas_pre_2017,89.36,0.1191,Analyst-prior feature distance; not historical outcome correlation
atlanta_pre_2022,5,darlington,87.27,0.1459,Analyst-prior feature distance; not historical outcome correlation
atlanta_post_2022,1,daytona_oval,37.15,1.692,Analyst-prior feature distance; not historical outcome correlation
atlanta_post_2022,2,talladega_oval,36.12,1.7684,Analyst-prior feature distance; not historical outcome correlation
auto_club_2mi,1,michigan,84.11,0.1889,Analyst-prior feature distance; not historical outcome correlation
auto_club_2mi,2,chicagoland_oval,38.96,1.5667,Analyst-prior feature distance; not historical outcome correlation
auto_club_2mi,3,homestead,38.79,1.5778,Analyst-prior feature distance; not historical outcome correlation
auto_club_2mi,4,atlanta_pre_2022,38.58,1.592,Analyst-prior feature distance; not historical outcome correlation
auto_club_2mi,5,kansas,38.14,1.6222,Analyst-prior feature distance; not historical outcome correlation
charlotte_oval,1,las_vegas,96.77,0.0333,Analyst-prior feature distance; not historical outcome correlation
charlotte_oval,2,kentucky_pre_2016,94.74,0.0556,Analyst-prior feature distance; not historical outcome correlation
charlotte_oval,3,texas_pre_2017,91.84,0.0889,Analyst-prior feature distance; not historical outcome correlation
charlotte_oval,4,kansas,90.0,0.1111,Analyst-prior feature distance; not historical outcome correlation
charlotte_oval,5,kentucky_post_2016,90.0,0.1111,Analyst-prior feature distance; not historical outcome correlation
chicagoland_oval,1,homestead,98.9,0.0111,Analyst-prior feature distance; not historical outcome correlation
chicagoland_oval,2,atlanta_pre_2022,94.02,0.0636,Analyst-prior feature distance; not historical outcome correlation
chicagoland_oval,3,kansas,92.78,0.0778,Analyst-prior feature distance; not historical outcome correlation
chicagoland_oval,4,texas_pre_2017,92.78,0.0778,Analyst-prior feature distance; not historical outcome correlation
chicagoland_oval,5,darlington,88.75,0.1268,Analyst-prior feature distance; not historical outcome correlation
darlington,1,homestead,89.63,0.1157,Analyst-prior feature distance; not historical outcome correlation
darlington,2,chicagoland_oval,88.75,0.1268,Analyst-prior feature distance; not historical outcome correlation
darlington,3,texas_pre_2017,87.88,0.1379,Analyst-prior feature distance; not historical outcome correlation
darlington,4,atlanta_pre_2022,87.27,0.1459,Analyst-prior feature distance; not historical outcome correlation
